Id tipo de activo;Abrebiatura;Dependecia Abreb;nombre del tipo;dependencia
1;essential;essential;Activos esenciales;
2;info;essential.info;Informaci¢n;1
3;biz;essential.info.biz;informacion empresa;2
4;com;essential.info.com;informacion comercial;2
5;adm;essential.info.adm;Datos de inter‚s para la administraci¢n p£blica;2
6;vr;essential.info.vr;Datos vitales (registros de la organizaci¢n);2
7;per;essential.info.per;datos de car cter personal;2
8;normal;essential.info.per.normal;datos de persona normal;7
9;1;essential.info.per.normal.1;[identification data (name and surname, id, postal address, email address, telephone, ...);8
10;2;essential.info.per.normal.2;personal characteristics (civil status, date and place of birth, age, sex, nationality, ...);8
11;3;essential.info.per.normal.3;academic data;8
12;4;essential.info.per.normal.4;professional data;8
13;5;essential.info.per.normal.5;bank data;8
14;regular;essential.info.per.regular;regular personal data;7
15;1;essential.info.per.regular.1;economic;14
16;2;essential.info.per.regular.2;cultural identity;14
17;3;essential.info.per.regular.3;social idemtity;14
18;4;essential.info.per.regular.4;online identity;14
19;5;essential.info.per.regular.5;location;14
20;pseudonymous;essential.info.per.pseudonymous;pseudonymous data (art. 4, 6, 25, 32, 40, 89);7
21;sensitive;essential.info.per.sensitive;sensitive personal data (art. 9);7
22;1;essential.info.per.sensitive.1;racial;21
23;2;essential.info.per.sensitive.2;ethnic origin;21
24;3;essential.info.per.sensitive.3;political opinions;21
25;4;essential.info.per.sensitive.4;religions beliefs;21
26;5;essential.info.per.sensitive.5;philosophical beliefs;21
27;6;essential.info.per.sensitive.6;trade-union membership;21
28;7;essential.info.per.sensitive.7;health;21
29;1;essential.info.per.sensitive.7.1;physical;28
30;2;essential.info.per.sensitive.7.2;physiological;28
31;3;essential.info.per.sensitive.7.3;mental;28
32;4;essential.info.per.sensitive.7.4;health care services;28
33;5;essential.info.per.sensitive.7.5;health status;28
34;8;essential.info.per.sensitive.8;sex life;21
35;9;essential.info.per.sensitive.9;sexual orientation;21
36;10;essential.info.per.sensitive.10;genetic data;21
37;11;essential.info.per.sensitive.11;biometric data;21
38;children;essential.info.per.children;children;7
39;criminal;essential.info.per.criminal;criminal law (art. 10);7
40;1;essential.info.per.criminal.1;criminal offences;39
41;2;essential.info.per.criminal.2;conviction;39
42;A;essential.info.per.A;nivel alto;7
43;M;essential.info.per.M;nivel medio;7
44;B;essential.info.per.B;nivel bajo;7
45;classified;essential.info.classified;datos clasificados;2
46;TS;essential.info.classified.TS;TOP SECRET;45
47;S;essential.info.classified.S;SECRET;45
48;C;essential.info.classified.C;nivel confidencial;45
49;R;essential.info.classified.R;difusi¢n limitada;45
50;UC;essential.info.classified.UC;sin clasificar;45
51;pub;essential.info.classified.pub;de car cter p£blico;45
52;service;essential.service;servicio;1
53;operations;essential.service.operations;operations;52
54;logistics;essential.service.logistics;logistics;52
55;intelligence;essential.service.intelligence;intelligence;52
56;personnel;essential.service.personnel;personnel;52
57;financial;essential.service.financial;financial;52
58;administrative;essential.service.administrative;administrative;52
59;programme;essential.service.programme;programme;52
60;project;essential.service.project;project;52
61;bp;essential.bp;business process;1
62;pdd;essential.ppd;processing of personal data;1
63;1;essential.ppd.1;Make or analyze profiles;62
64;2;essential.ppd.2;Advertise and mass commercial prospection to potential clients;62
