idControl,idClassControl,Codigo,CodigoDependencia,DescripcionControl,TipoControl,idDepend_Control
1,1,5,5,POLÍTICAS DE SEGURIDAD.,D,
2,1,1,5.1,Directrices de la Direccion en seguridad de la informacion.,O,1
3,1,1,5.1.1,Conjunto de políticas para la seguridad de la información.,C,2
4,1,2,5.1.2,Revisión de las políticas para la seguridad de la información.,C,2
5,1,6,6,ASPECTOS ORGANIZATIVOS DE LA SEGURIDAD DE LA INFORMACION,D,
6,1,1,6.1,Organización interna.,O,5
7,1,1,6.1.1,Asignación de responsabilidades para la segur. de la información.,O,6
8,1,2,6.1.2,Segregación de tareas.,O,6
9,1,3,6.1.3,Contacto con las autoridades,O,6
10,1,4,6.1.4,Contacto con grupos de interés especial.,O,6
11,1,5,6.1.5,Seguridad de la información en la gestión de proyectos.,O,6
12,1,2,6.2,Dispositivos para movilidad y teletrabajo,C,5
13,1,1,6.2.1,Política de uso de dispositivos para movilidad.,O,12
14,1,2,6.2.2,Teletrabajo.,O,12
15,1,7,7,SEGURIDAD LIGADA A LOS RECURSOS HUMANOS,D,
16,1,1,7.1,Antes de la contratación.,O,15
17,1,1,7.1.1,Investigación de antecedentes.,C,16
18,1,2,7.1.2,Términos y condiciones de contratación.,C,16
19,1,2,7.2,Durante la contratación.,O,15
20,1,1,7.2.1,Responsabilidades de gestión.,C,19
21,1,2,7.2.2,Concienciación; educación y capacitación en segur. de la informacion,C,19
22,1,3,7.2.3,Proceso disciplinario.,C,19
23,1,3,7.3,Cese o cambio de puesto de trabajo.,O,15
24,1,1,7.3.1,Cese o cambio de puesto de trabajo.,C,23
25,1,8,8,GESTION DE ACTIVOS,D,
26,1,1,8.1,Responsabilidad sobre los activos,O,25
27,1,1,8.1.1,Inventario de activos.,C,26
28,1,2,8.1.2,Propiedad de los activos,C,26
29,1,3,8.1.3,Uso aceptable de los activos.,C,26
30,1,4,8.1.4,Devolución de activos.,C,26
31,1,2,8.2,Clasificación de la información.,O,25
32,1,1,8.2.1,Directrices de clasificación.,C,31
33,1,2,8.2.2,Etiquetado y manipulado de la información.,C,31
34,1,3,8.2.3,Manipulación de activos.,C,31
35,1,3,8.3,Manejo de los soportes de almacenamiento.,O,25
36,1,1,8.3.1,Gestión de soportes extraíbles.,C,35
37,1,2,8.3.2,Eliminación de soportes.,C,35
38,1,3,8.3.3,Soportes físicos en tránsito.,C,35
39,1,9,9,CONTROL DE ACCESOS,D,
40,1,1,9.1,Requisitos de negocio para el control de accesos.,O,39
41,1,1,9.1.1,Política de control de accesos,C,40
42,1,2,9.1.2,Control de acceso a las redes y servicios asociados.,C,40
43,1,2,9.2,Gestión de acceso de usuario.,O,39
44,1,1,9.2.1,Gestión de altas/bajas en el registro de usuarios.,C,43
45,1,2,9.2.2,Gestión de los derechos de acceso asignados a usuarios,C,43
